"option_id","option_name","option_value","autoload"
72,comments_per_page,"50",yes
73,default_comments_page,newest,yes
74,comment_order,asc,yes
75,sticky_posts,a:0:{},yes
76,widget_categories,a:0:{},yes
77,widget_text,a:0:{},yes
78,widget_rss,a:0:{},yes
79,uninstall_plugins,"a:6:{s:24:""wordpress-seo/wp-seo.php"";s:14:""__return_false"";s:28:""cms-tree-page-view/index.php"";s:17:""cms_tpv_uninstall"";s:45:""enable-media-replace/enable-media-replace.php"";a:2:{i:0;s:33:""\EnableMediaReplace\InstallHelper"";i:1;s:15:""uninstallPlugin"";}s:37:""user-role-editor/user-role-editor.php"";a:2:{i:0;s:16:""User_Role_Editor"";i:1;s:9:""uninstall"";}s:29:""wpdatatables/wpdatatables.php"";s:12:""wdtUninstall"";s:27:""redirection/redirection.php"";a:2:{i:0;s:17:""Redirection_Admin"";i:1;s:16:""plugin_uninstall"";}}",no
80,timezone_string,"",yes
81,page_for_posts,"0",yes
82,page_on_front,"2",yes
83,default_post_format,"0",yes
84,link_manager_enabled,"0",yes
85,finished_splitting_shared_terms,"1",yes
86,site_icon,"0",yes
87,medium_large_size_w,"768",yes
88,medium_large_size_h,"0",yes
89,wp_page_for_privacy_policy,"0",yes
90,show_comments_cookies_opt_in,"1",yes
91,admin_email_lifespan,"1698865373",yes
92,disallowed_keys,"",no
93,comment_previously_approved,"1",yes
94,auto_plugin_theme_update_emails,a:0:{},no
95,auto_update_core_dev,enabled,yes
96,auto_update_core_minor,enabled,yes
97,auto_update_core_major,enabled,yes
98,wp_force_deactivated_plugins,a:0:{},yes
99,WPLANG,"",yes
